"Address","Reason"
"0x89775d78343613f6cab362175fda9f42b31212bc","Whale L0 10+ txs"
"0xb44044ae5fe92ee1528fa2d9ae1cfa130a3b1c15","Whale L0 10+ txs"
"0xb093cd624d5ac627781c4d497fa9c61c4f911738","Whale L0 10+ txs"
"0x4943d952c7631e29f04c30363f7cc99f804fe154","Whale L0 10+ txs"
"0x88409be2ddaed0a3b21316a484049d6c5884017e","Whale L0 10+ txs"
"0xfe8740a97ce9547a162b8722a94ab4efc9f1dfc1","Whale L0 10+ txs"
"0xe62967bb2900fcca6d08b15c8bbbdf032b1eb205","Whale L0 10+ txs"
"0x65e7c4943c39e79d1118df60555c652b339e87a1","Whale L0 10+ txs"
"0x07e0706aa33545a8e29d3641e8a87d8d1392800c","Whale L0 10+ txs"
"0x120a60f2101a09f676eb571ee5b505abfe657246","Whale L0 10+ txs"
"0x800a2d8e8a0b9c8a7fbab82fcd8a3730bbb80fe6","Whale L0 10+ txs"
"0x1e7981c6d69d0f43b751100b93996434becaee12","Whale L0 10+ txs"
"0xadc3ba3011b2dcb7e10cce59aa0cbb6e50269a94","Whale L0 10+ txs"
"0xc7e01681d2b366ddaeab3cf7c50535684179a266","Whale L0 10+ txs"
"0x7be21fd8aa616b800bf31e5ae141b77225620f9d","Whale L0 10+ txs"
"0x53a551372a8cb341368c8342337c0efdc52d9fd8","Whale L0 10+ txs"
"0x2b431bd87a0aaaa87e8b871d3413088faa640b13","Whale L0 10+ txs"
"0x81a7dbfc6608a5b8df545725a355679363fa4a19","Whale L0 10+ txs"
"0xc94e8d39068383b4720af520562bb0450744d3d8","Whale L0 10+ txs"
"0x6eb3e5da083fd5422321679aaa6bed8c53699b4a","Whale L0 10+ txs"
"0x3f4113f86aa26c5e7d5dd8ba689e285ea0d8dc6e","Whale L0 10+ txs"
"0x460c774cd457f66c0dd407e65757617c34f95292","Whale L0 10+ txs"
"0x2e0f8ef1a7685a7c827239b6c3d87bdc1173f587","Whale L0 10+ txs"
"0x91e063b054d3c8631a101ed672fb2849ea304494","Whale L0 10+ txs"
"0xdfda05bf7c5953dcd98910f40bc5f1b65a42510d","Whale L0 10+ txs"
"0x2fedec553d67ea87399b990dbe50cdefba8122ed","Whale L0 10+ txs"
"0x2e6ba5de691d92a36c880d8c101ceb07bafbe6a4","Whale L0 10+ txs"
"0x915af533bfc63d46ffd38a0589af6d2f5ac86b23","Whale L0 10+ txs"
"0xb6bbb502dfe498df97c969155bb96fa69d9800e0","Whale L0 10+ txs"
"0xa9dd61a197c9a14ee68b2dc632c8e3b9258aca09","Whale L0 10+ txs"
"0x7b3a6c93519e30a0076cff368d9355e105387a3e","Whale L0 10+ txs"
"0x3f144cdc3c7ecf0c871fd0d7d7cb1c1f3d18205b","Whale L0 10+ txs"
"0x12b4fcf877a4416c5630e2de4f340be6357e00db","Whale L0 10+ txs"
"0x6488a8d63c2f6544d6d83a824db2070e89b56111","Whale L0 10+ txs"
"0x2d4e00442f2d3339e0dec9312b814b87ab9822e6","Whale L0 10+ txs"
"0x87430f80f12ce92eaadd51d26e26da71f4dca41e","Whale L0 10+ txs"
"0xb9fe64c045f8d4efa94ce9c55975a2afce1edb8c","Whale L0 10+ txs"
"0xe932dde7722504689a9f030c5d0c4f5230d7f83f","Whale L0 10+ txs"
"0x4a764fc87065443b890172c64137a5c45f1442ae","Whale L0 10+ txs"
"0x7e71c4bd202df835a40cb5a1715b3ae4007471e7","Whale L0 10+ txs"
"0x02b9b7d0bd97119f021a746884e7272add27b3b5","Whale L0 10+ txs"
"0x96e07daadebb4255ed0d6ad93a181218c5b52f16","Whale L0 10+ txs"
"0x3a06c7fd2844b9caa9def7700fd4ae01cae8fded","Whale L0 10+ txs"
"0x891d2e7bafdbb849cbcee53b58774caadcbf5526","Whale L0 10+ txs"
"0xcc9ac487b23c8b1da976735388f0ee2230400861","Whale L0 10+ txs"
"0x61101499a9b45911b11a235527b1ebf2026aa7fd","Whale L0 10+ txs"
"0xdb6dc9cd2592fd3620012683df2bb9c5badb81bc","Whale L0 10+ txs"
"0xc31c300da443578f20d1f3c6c8463f94a5b1adbb","Whale L0 10+ txs"
"0x31ddb7d90420be50b28c09bca2510b1ddfa4cb9d","Whale L0 10+ txs"
"0xdcd62946a699d6bdc72edd9717afc37c7e92298b","Whale L0 10+ txs"
"0xe46d660c5b86ca674f0bf3e7bb51db89c07cf7d7","Whale L0 10+ txs"
"0x4365e1544949baf7bd5cd9e57ab1a3200059efd8","Whale L0 10+ txs"
"0x7b3834c7973a719b9536b3df1093996715e07428","Whale L0 10+ txs"
"0xe9bbc4b9dfe36332201d39339831a1d30405ae7d","Whale L0 10+ txs"
"0x319e8503336645073a3571557b6e8d0020070788","Whale L0 10+ txs"
"0x3eabd542e3ecc8e012424632d7ac6e2c9179e707","Whale L0 10+ txs"
"0xe9cf2a13417cb1797f43bfe998e08f16994c2ae6","Whale L0 10+ txs"
"0x9ffe78034e79ebc462f82b2f10ba15c70a62c9ed","Whale L0 10+ txs"
"0x252b6d2257d7d05930accd66cb1ae70e4f63c962","Whale L0 10+ txs"
"0xdbda89b9d84ecccb87d56ef23410f3b284f8f4ca","Whale L0 10+ txs"
"0xbdf7f9dcba1de3293e4bde2f1cf220765ba5dd05","Whale L0 10+ txs"
"0x89660c427c198511526957c3f0a7c80f3db99c08","Whale L0 10+ txs"
"0x6cce259fc06018341237893bca40cb02abc2792a","Whale L0 10+ txs"
"0x7080860671b621937c05cd818484bcab9b3336df","Whale L0 10+ txs"
"0x0f82a92562b33c727f9e7f2c98008e58f99cd3c4","Whale L0 10+ txs"
"0xd7f837217cfc8785b4556797567316b8c8b4b8d5","Whale L0 10+ txs"
"0xb90ac614c29f0dc9140686f8a5ea7be05c9af2d7","Whale L0 10+ txs"
"0x502f32f00e319a24ea3dd80a7c7069ee505e46f9","Whale L0 10+ txs"
"0xe906f98331421d9792ea15446e2411735a524a91","Whale L0 10+ txs"
"0x4c61307ed40e8624758281acee0b2618d7eea86f","Whale L0 10+ txs"
"0x96127c922521df42d6ac987833e5fc0a0b57237b","Whale L0 10+ txs"
"0x185e1bae2579373d191368faa4bf3bb9381ea814","Whale L0 10+ txs"
"0xdb1b1f8bb10442a69a40b42e63794c27a7f14b33","Whale L0 10+ txs"
"0x20acdebae2a3d37adebdfc93f2c3b2da7bcae9f9","Whale L0 10+ txs"
"0x61034571d56c8e489f7e63bb176886ea9296bc72","Whale L0 10+ txs"
"0xef511916f565cf41940ba7a911dcdd6eb954ea8b","Whale L0 10+ txs"
"0x5eab2521c8184c88769b617c9f16c07724597c78","Whale L0 10+ txs"
"0x667a548ae0ffc67bc97e552d74ef6ceb1efbb526","Whale L0 10+ txs"
"0x925fdf6a3c212162faa219b7a76d70938729ee76","Whale L0 10+ txs"
"0xb1343b72b72ca015606278288015f9e084093e11","Whale L0 10+ txs"
"0x9fbd848f1f263a45968b91d05c7574cc70dba01a","Whale L0 10+ txs"
"0x8db5fe2510e1b15ec15d3561892f155e70f90239","Whale L0 10+ txs"
"0x5f187221c4f794af761d08a804a41ece1483d5d0","Whale L0 10+ txs"
"0x4b770bc5d285b52d09a5c08438566202bd66d869","Whale L0 10+ txs"
"0x6f8024ee9c64766a1c2958a7c35031fbca1f27f1","Whale L0 10+ txs"
"0xc8761bd8d4787326ed08f6d9841611a21deea65d","Whale L0 10+ txs"
"0x5689407a50aa73a1fbd5ae556e00322440f9cc17","Whale L0 10+ txs"
"0xac8c0211241fbacd7134176f144adbe42d5800a8","Whale L0 10+ txs"
"0x17d6b1ab75ae8b80034166c8e69c76fe816cb89f","Whale L0 10+ txs"
"0x86007d27af6cc789e1e54cd28a3abd3b3206788f","Whale L0 10+ txs"
"0xba50bc9a156a0d908de5efb1593e1349cb551543","Whale L0 10+ txs"
"0xb12fe972081c6b4f4ea47158f5ecd9c27b0048c3","Whale L0 10+ txs"
"0xf9140d2910a695ed94f666070d8f7203269bcd1c","Whale L0 10+ txs"
"0xbba1b5baeb2d82413ba13cdd066f287ba60699a7","Whale L0 10+ txs"
"0xbda8dcc6278d37229681da0da138d9633fa3c7aa","Whale L0 10+ txs"
"0x9044efe0021e41f809b791eef5e0ac24cfa485d7","Whale L0 10+ txs"
"0x3c70e6ade234318f050cedc6d834d9afc448e703","Whale L0 10+ txs"
"0x3fff533dea055388d7c163a374b845488851ef81","Whale L0 10+ txs"
"0xd434bad9b5c6985056c59cd23838b77cc8f67f4f","Whale L0 10+ txs"
"0x58ec5c05d93b8c13a1f2458af9f2153b7eee90d4","Whale L0 10+ txs"
"0x25c8b06550a8b360d6171b7307cd15ddfa11a73f","Whale L0 10+ txs"
"0xa115c28dc48fd3c39c3b3be794f2e9055725d14f","Whale L0 10+ txs"
"0xb80e861ba378565ea73eece75311875c34cf885d","Whale L0 10+ txs"
"0xe65fb1bf73da5a12ac710b914da9ed20088a0030","Whale L0 10+ txs"
"0x9d7c2f327e1decdbab05581c8c117fb53ee07ba4","Whale L0 10+ txs"
"0x6bc0f1565d7e1051cb6293f36f35ded6e7ad9def","Whale L0 10+ txs"
"0x5bb430d229f34427bea21210049faff38d1f42a9","Whale L0 10+ txs"
"0xc5e6eb75611dd72bd7b4023f8a9e5d258d37d773","Whale L0 10+ txs"
"0xa6bc8de96f61c5c24e757bae4f701f378d100c15","Whale L0 10+ txs"
"0x37564c77e10b8ac10d46d83f36dc20b625848ac3","Whale L0 10+ txs"
"0x20109a4e45b57a2e2533e21cd54233cc549ec0c5","Whale L0 10+ txs"
"0x7814d9dc295cace368cc3c48ed113f0bdd73651b","Whale L0 10+ txs"
"0xfd131842ed7bccf84cebecc33c7a13c6810ce5b8","Whale L0 10+ txs"
"0x512010df9b2bb933ced5d49e8eb843718847acc1","Whale L0 10+ txs"
"0xbe13622ab2913d5629a48abe0309962b4bbad06d","Whale L0 10+ txs"
"0x61f3f192feb703a5687828a9fdd88da1c67b0c01","Whale L0 10+ txs"
"0x0d6ecd9fb791e47c0454aac97758f89848dd445e","Whale L0 10+ txs"
"0xce3ffc13ff3ed17f11895de264bd33f94c6939f9","Whale L0 10+ txs"
"0xa3820425c4c2f8235297b3cbdf42cbc788ed3bcc","Whale L0 10+ txs"
"0x8956fd3793e46fb85a392ea164b6fe6a037e3783","Whale L0 10+ txs"
"0x65088104b7e664da5d0b6d2b463702072e6622e2","Whale L0 10+ txs"
"0xe3bfbaa352880e71ac0a4b0ae3f05145efd5be40","Whale L0 10+ txs"
"0x5ee34704965c8f93a94728f370c9356d02204ee5","Whale L0 10+ txs"
"0xac34fa68ca94458c6bae06c666934b095e9fe509","Whale L0 10+ txs"
"0xa8a1b95d7fa5c2b787dadfc9bf4cc540fc873fc9","Whale L0 10+ txs"
"0xa037811f4bf7fecd14e5fbaae66ad62fc34cae3e","Whale L0 10+ txs"
"0x5996d22ba1b977c36185f892e5db7c4a31c3e64e","Whale L0 10+ txs"
"0xb15775f8ef900744d19061fe9d884421d04c26c7","Whale L0 10+ txs"
"0x92c29f2d27559bc71c0f1a244b5c854c1728bab9","Whale L0 10+ txs"
"0x6f29a17b88326366a539bf2f1d63c9f81c4f7bde","Whale L0 10+ txs"
"0x22c5a0d1fa547fac6405191b12378d3b608271bb","Whale L0 10+ txs"
"0xbaeb80e2df1abc8c4467c9b3dd3b74223eac1bb3","Whale L0 10+ txs"
"0x15fe4ac277cce61e3eb84168c33108973cdef00f","Whale L0 10+ txs"
"0x8f0a2557b0c373e0f8cb6db003d124d61513e258","Whale L0 10+ txs"
"0xb7dee35fc1e8a0e71e2f55e83862c32f00734b6e","Whale L0 10+ txs"
"0x1bdd0643e228d4871b05bd4907450d8457d61d57","Whale L0 10+ txs"
"0x322a36cd6fe27a5e32d9a1c72af490c8db151e15","Whale L0 10+ txs"
"0x7fe371b70aad4addff1ce2661cd413300aad7e0c","Whale L0 10+ txs"
"0x0034291734adf52c250dbe665379e9203fbbf14d","Whale L0 10+ txs"
"0x1c80357b5345380b452dcba0cbb04914705e4575","Whale L0 10+ txs"
"0xcfd2013fa92766c3e7897a63a11055ca98608600","Whale L0 10+ txs"
"0x4acac766fbc8a1ed672f2212318ad3d7b5169b7a","Whale L0 10+ txs"
"0x0e69845af69975e05b90b14655e2c2ca0194ee25","Whale L0 10+ txs"
"0x34aeb188c5e806fd3537f4eb692a5cc4f4764e1b","Whale L0 10+ txs"
"0xf37734873a54db480cee9206fcfb186174ee5264","Whale L0 10+ txs"
"0x1d2ea6a0dc74f277800e299431df0976ac20629b","Whale L0 10+ txs"
"0x41a4e3dea5b67fb34b94ce86e4fc85b3de5fa7ec","Whale L0 10+ txs"
"0xd12626d1c2eb945e0a2c3ff2459f3bdcc189d761","Whale L0 10+ txs"
"0x15bb66b2f2cae10a77a72544f9e403e03ec7810a","Whale L0 10+ txs"
"0xd46a1ba9efd31036ec358bd1d84e750f6f3501b7","Whale L0 10+ txs"
"0x962e59b93fe6facb1cf49a53c968df2d5bef37f7","Whale L0 10+ txs"
"0x6830dcc20c1cc53126eb07cbb19ba9f2a229e2f5","Whale L0 10+ txs"
"0x05552c4896e18c0fa5686e2073d6a16967f5865c","Whale L0 10+ txs"
"0x79d28ab60e94f869205b06b6d49c8ffd85cec480","Whale L0 10+ txs"
"0x02adbe47af67b4e013251369f5384ecc8fd33ce4","Whale L0 10+ txs"
"0x6d613c6050b1cd2a6c687c5ab9e0b483430af011","Whale L0 10+ txs"
"0x85a7c993cd8223126ecf43f5794f754b59193669","Whale L0 10+ txs"
"0x4d9e837c1947c94e23c730a2e90a7e6bb4126b7c","Whale L0 10+ txs"
"0xc5356f16bdf19b80ad991efb3e9b3e3c1c3505a5","Whale L0 10+ txs"
"0x84b67815dff3d88c44b7f04c177c52bc6f1ebf54","Whale L0 10+ txs"
"0xd78ee197c26f40b9205691925a8744eab7d62018","Whale L0 10+ txs"
"0x6f6c0e188e0d318e35471855fcfcd827118aefe3","Whale L0 10+ txs"
"0xd904361c1ed2e9fbe5e2a2710b83ed0fec6809ea","Whale L0 10+ txs"
"0x121e572351d89933d0e47b41fbac31777c85f696","Whale L0 10+ txs"
"0x84a1c41fb9a6e4cd2b75e2d0f8254c7284d4baaf","Whale L0 10+ txs"
"0x3d75a3f8f2b9a1268ec9c0d7be2446b532f39781","Whale L0 10+ txs"
"0x35c165d2f1125374b05f773274adb37c19f5f9f6","Whale L0 10+ txs"
"0x416601c7cdfc7a1f6387a747a19d8af89f8a5eba","Whale L0 10+ txs"
"0x267fab497b7026762c19597bde5ca08f8b2e2172","Whale L0 10+ txs"
"0xf11dc5c79cbb8a61d3aac5cfa97eb8fde40e8815","Whale L0 10+ txs"
"0xed6871f8ab30bc85d955aa745403c0c5a461e37d","Whale L0 10+ txs"
"0xbc1f26d6ce7e5509144ad109a714c5edea3beb74","Whale L0 10+ txs"
"0xe13dcb52de96cca16486336b1b9734a2920c4886","Whale L0 10+ txs"
"0xdfe4e28635f0064918d32da99dc1f277ce5ba5fc","Whale L0 10+ txs"
"0xf9ed4f93250bbce21fde3446ae70f9be3b86f3ec","Whale L0 10+ txs"
"0xe037420c1c62496ff48d51fc9b243220b2dd93df","Whale L0 10+ txs"
"0xb0a2e3b3bf8a096e4f910d5e9eb8534165d8ff1c","Whale L0 10+ txs"
"0xed94b70265a786d73eef7b1144eb6c12ce64936c","Whale L0 10+ txs"
"0xb7d3010c0091796fbe018c30be7cb825b15e3796","Whale L0 10+ txs"
"0xc6d8775d76aac00dd16687775bcc7e813f6d974a","Whale L0 10+ txs"
"0x4948040337ec9788451f8684570fbd91ef10d751","Whale L0 10+ txs"
"0x5765f357b49539d25890bd6c94788a7b9d70f5ab","Whale L0 10+ txs"
"0x5aeb145699c4d95c3996f683dbd90a0be0e021c8","Whale L0 10+ txs"
"0xabb86a7f6bcff117c1cee5102086710ab08be5ce","Whale L0 10+ txs"
"0xc361a0f243f34fe5f3a2eafd130791db9954cb0f","Whale L0 10+ txs"
"0x734c0a7fe7df4eeb3be453b38401239cef462288","Whale L0 10+ txs"
"0x6be40715ffd608c6734ee37a44fb5e2eef46257f","Whale L0 10+ txs"
"0x76cb4b4768c0b002a11a7b9eebba39674d917843","Whale L0 10+ txs"
"0x60314128a6dce07e98c949ee608e6777429020f7","Whale L0 10+ txs"
"0xaa1fceec8a37b2ca937d9fb01ed7af291b6a15ee","Whale L0 10+ txs"
"0x262899ce28be94b7e8ddcc955dd1253538bef3bd","Whale L0 10+ txs"
"0xbb09bc9bb8445162d9577ed5242a9e640b85305f","Whale L0 10+ txs"
"0x47deeef8e0fd71d699bbec1fc353777afb04be41","Whale L0 10+ txs"
"0xc2f740b7088f9f94bd56f002bee483a1ebb3131c","Whale L0 10+ txs"
"0x43a61366faed1b843c568f21864b0c4a7fac9384","Whale L0 10+ txs"
"0xe55b22748948c9b1e0132d9e2dfd2d34153bb142","Whale L0 10+ txs"
"0xa1e18445f7ab5326a1f6bb7a6845266ca985f506","Whale L0 10+ txs"
"0xd3f3542c2da3813d720369e98b107c1c0781fb95","Whale L0 10+ txs"
"0x85399768c72b64879e704ebafc5ac52483984b9e","Whale L0 10+ txs"
"0xf9211f3d812cb8033d201c1798ec2d5f4faa9272","Whale L0 10+ txs"
"0x06023246a0d69a8da51ccc72fe34069ac6e9f534","Whale L0 10+ txs"
"0x454d232dfd02d40e9048cf61c782d796d79c8342","Whale L0 10+ txs"
"0xfc09d11a4e8cac6612b315532d6bb92b5ff82b8f","Whale L0 10+ txs"
"0x33d760319cdcb2196e5abb3001480cb58ca9e007","Whale L0 10+ txs"
"0x62217c5c9b71aecd2ddbf41d52c09ba4b6070a74","Whale L0 10+ txs"
"0x5d7273df81cea97ea44b3b6a85263b3efa7ef992","Whale L0 10+ txs"
"0x0ed6824a86db220fb1211c8941510c3f3053ce81","Whale L0 10+ txs"
"0x7b4c6bb543057b073ef6413438bf6c0401217428","Whale L0 10+ txs"
"0x05ebb1f457eca7c10e4a56ff53b66abb198a9434","Whale L0 10+ txs"
"0xba76c7c9a25e94592be05c5f762a0d79f4e5a00b","Whale L0 10+ txs"
"0x503e71a658808c61172669e1e24fa9ba4cdd0ab9","Whale L0 10+ txs"
"0x630adbbaeef9f3e17106381b9193dcd7e68b455b","Whale L0 10+ txs"
"0x365796a82904e07a19792e51bf6cc51695240f52","Whale L0 10+ txs"
"0xb36b8b12044ec8ee5c64a83ab5292370ecc185ec","Whale L0 10+ txs"
"0xe6978c5262762aad6bc01acf139862e114b7d97a","Whale L0 10+ txs"
"0x52ba0b311cabc9dafc87b9628bc333d7ee3b7369","Whale L0 10+ txs"
"0x8bc6420082845253c48255e7123ea47fdf6a09ba","Whale L0 10+ txs"
"0xa28c6aec73eb045b92f01a5f3fbe4a90e2c2132e","Whale L0 10+ txs"
"0x16a35cca878278873e54b7e0cb367a37e5a50973","Whale L0 10+ txs"
"0xc4a33f1d76ba5b90f7a3b2c2973fbfb3b1c880a8","Whale L0 10+ txs"
"0x217cffe3a8165ae6ee217a04c465bcb7a197532c","Whale L0 10+ txs"
"0x3a82b3c404c1b400f9547e4a6a8c31b85a67aad9","Whale L0 10+ txs"
"0x42d6eef76140e4acd88b4a04e024bf4ad56926ca","Whale L0 10+ txs"
"0x9900829856120798cf145f64c95a668cdfb8c3bd","Whale L0 10+ txs"
"0xca5d32984ca99f476d74cb8b441a0b1a90023c13","Whale L0 10+ txs"
"0xd30e9461c9d16d12a223586c5d655114483f4072","Whale L0 10+ txs"
"0x815bc84892fe3a4dcb123be803c58da4ed0c1b93","Whale L0 10+ txs"
"0x18ef4a994bf859eaee5eb19ada9c454954b38de8","Whale L0 10+ txs"
"0x1e29feb7462a127cb2bd6029c8d88dba20e5d085","Whale L0 10+ txs"
"0xc6ae56f37bac31a81a035000c5c50064b34d82fc","Whale L0 10+ txs"
"0x952d943148cb99d43ad45d0984ab1ae95e0a335b","Whale L0 10+ txs"
"0xaf705aa758de4ea096a32c32bec77700705b15ff","Whale L0 10+ txs"
"0x2ca912d716ef9fb33bcc6341227f80abac0a370f","Whale L0 10+ txs"
"0x8a001cc5f681b11847325da3f01b8be821f503d4","Whale L0 10+ txs"
"0x17648d62f219569413e56be71e86ed37ce51de29","Whale L0 10+ txs"
"0x81ef81a33988b10cceea2814a18d53c00ef1295f","Whale L0 10+ txs"
"0x1de7acbca3ce8b8b9661ae2487345ba1903a7f17","Whale L0 10+ txs"
"0x21843d5dfc2151d7146f72aa67d97fca26cf5973","Whale L0 10+ txs"
"0x76e9c1f6dc291db7a10bdeb0319f52576e1cdd28","Whale L0 10+ txs"
"0xabf2c83d7de21b3dc933e37c86619a5becc51f55","Whale L0 10+ txs"
"0x533ccf725f1d9000f1368ceb3df1c62dcbf964bb","Whale L0 10+ txs"
"0x7d57fcd0187b2217f62ccfc5c92100667598c857","Whale L0 10+ txs"
"0x725dee261367f0d88ed6fceaed280146794df900","Whale L0 10+ txs"
"0x762a73a8b8fe48a5b00c777a0e2a5c6f9ec38253","Whale L0 10+ txs"
"0x43cd3133cc80f84698f5a8110fafeffb81b56776","Whale L0 10+ txs"
"0x026c2ce3dca6ccfa5a3da82f443fc01b61929980","Whale L0 10+ txs"
"0xaa073b5bf03e82c9c1935948bf8ff2255845bce7","Whale L0 10+ txs"
