"Address","Reason"
"0x4d846cc5628c3da8736815bd4922e630ea47bec9","Whale L0 10+ txs"
"0xe8f4262f0ef8ee69560827c9b7b7b77c01e823a3","Whale L0 10+ txs"
"0x0fd1dc58c78e30948f54693f357e1c69c44ecaf6","Whale L0 10+ txs"
"0x0438289106013948521d51344c404c439d64370b","Whale L0 10+ txs"
"0xe2710dbb9779c591dbb9ed77cb41555ca537f9cd","Whale L0 10+ txs"
"0x294b765b6b531c0f67bbfcec01f2ac00425ccd23","Whale L0 10+ txs"
"0x8843004e34ebdccac5f18bb058b35b94d84b24b0","Whale L0 10+ txs"
"0xc9b24aa27f9c77d124fd6bf68b984524213e229c","Whale L0 10+ txs"
"0x37e710ff1068b705429227a62741ac207866b5a4","Whale L0 10+ txs"
"0xea28171f818b7c2667fbd68faebb7305e44b6700","Whale L0 10+ txs"
"0x31fa63043e8994269c50b1c7eda350b1460e7e17","Whale L0 10+ txs"
"0x689df1342e4941de4a17638fa4d9d8fd93daed80","Whale L0 10+ txs"
"0x096ddc542d47d4ed303f770ad8e6673eed9032d7","Whale L0 10+ txs"
"0x01cc23ccc718d8fff01b01eb4022698e78e6937d","Whale L0 10+ txs"
"0xeb6965de828efe7a4262bcfc8e9ebbf1c23f48e5","Whale L0 10+ txs"
"0x7a01bf092b2440ff207286ddaa6e297da864cb44","Whale L0 10+ txs"
"0x1741ed4c8b2635e3f84acb15aceb669024bb414b","Whale L0 10+ txs"
"0x46a89fe71ae75de1b6a5db5ca3a102e2ef9279d6","Whale L0 10+ txs"
"0x93608a7e585ea1c00545ee460922dbd5b4671b98","Whale L0 10+ txs"
"0x6bb1ad285aa12e091acaf366f4e94b2f1e40eb45","Whale L0 10+ txs"
"0xf694f48e7edb7e5574599bf959f8ab7bcd0c179b","Whale L0 10+ txs"
"0x68203d9de0a2bb0385dab33c5bcf2faa0f5c1a25","Whale L0 10+ txs"
"0x2fa671cbd6d9d8ca910a4b6b17c4cc66bbb10abb","Whale L0 10+ txs"
"0xc48ea5e4baa7b873983fe798fbe795e53749ad05","Whale L0 10+ txs"
"0x9fd985012cffeb2068077542293fca04f2bdf1d0","Whale L0 10+ txs"
"0xf41238fff4a901953573a3f39c4c678888b01b8c","Whale L0 10+ txs"
"0x6575766c9d0dbcbd48b92c179856418d88ca0bdb","Whale L0 10+ txs"
"0x8c808e48d095ebc6f42ab30c729ac5d04ba78b55","Whale L0 10+ txs"
"0xdf509ce116059d56027a59340ea171e6b40e58bd","Whale L0 10+ txs"
"0xcaa9891649df6523a3bd2632f3d07ec464f6591f","Whale L0 10+ txs"
"0xbb3234db4500e459c3f373ffa199408b8ecdbde8","Whale L0 10+ txs"
"0xf23dc53c49984e52c8c4ac5443eb809957a42bde","Whale L0 10+ txs"
"0xb14e0e761f5e6397db551671219f7bae20411ccc","Whale L0 10+ txs"
"0x106a34416468554894f339483f72040d3a369fc9","Whale L0 10+ txs"
"0x2f3b5b2415e4ecc22c48b13003252d4f10aa98e8","Whale L0 10+ txs"
"0x4a122ab3f6a2ed0a16b3dcc6699e99304f61700c","Whale L0 10+ txs"
"0xb1962bcd6c20c31c011d296bf21d43f5e5719770","Whale L0 10+ txs"
"0x08517555465d3ee1453f3e94494762a3e3dea153","Whale L0 10+ txs"
"0x516c7edd5f2e8ee7741d6d9df40bd3311b97afca","Whale L0 10+ txs"
"0x03314f410d469c594a87461977ea42329c7ccea3","Whale L0 10+ txs"
"0xa4a4a86fda2d440288bc09ac587fbab535dfba95","Whale L0 10+ txs"
"0xd02e123d624541ada1ede3f793f9e20282e17cbd","Whale L0 10+ txs"
"0xac04ee11e05c9dad386c66ebebc2358c915cff5b","Whale L0 10+ txs"
"0xb88d57baa0768c10909f18f750afd217fb2c6872","Whale L0 10+ txs"
"0x8598d05c77fb20eba52cee85a36719488f300b40","Whale L0 10+ txs"
"0x15194811482c61015d7bb74d3a4c9223db4ca497","Whale L0 10+ txs"
"0x470593e37a5499426e04f0ab56a9c2cec682abee","Whale L0 10+ txs"
"0xf67af53b0a9067a61778c92dfdb6d0daacf56972","Whale L0 10+ txs"
"0x49d6e37a40b352f4a082735b57c132d7c5e80e57","Whale L0 10+ txs"
"0x213b565d51bc3779f045b3ab70c40b70f893535a","Whale L0 10+ txs"
"0xae02d5e19573cebb7fee38a1ded24da99e04ab1e","Whale L0 10+ txs"
"0x5c650891e19e2e9624cf7e21082f4eff95b65ca2","Whale L0 10+ txs"
"0x1538fb8b6dbb264d0fdc0774f545b2c5657b201f","Whale L0 10+ txs"
"0x5267546e201ec29f3a3bb0e95e4e73409fad24e2","Whale L0 10+ txs"
"0x401178d55c3a39d3d48c8f80c9f51f525831abb7","Whale L0 10+ txs"
"0x475414f4979008e06af735ad4c08623b8b9e055e","Whale L0 10+ txs"
"0x6abb1043a689655ba02a62cdc327627771a0310f","Whale L0 10+ txs"
"0xb719d00d572a58dd845bcdb51c646e209a484b83","Whale L0 10+ txs"
"0xec8dd61550bcef5a0e07fe95c20cb69dba7dbffc","Whale L0 10+ txs"
"0x649197735be0b2aa7a78ccb93b0a9c7898396672","Whale L0 10+ txs"
"0xae9ede477003f435866e762d22034af2ff07171c","Whale L0 10+ txs"
"0x10cd4c2964a7bfc826e1fde58a3be326e722859b","Whale L0 10+ txs"
"0xb0ae66db4e7485ee8deef1688fbe5bd650d88202","Whale L0 10+ txs"
"0x59ba9256d5a5e295d65ed9af2110bafb5d12bc7f","Whale L0 10+ txs"
"0x5baf870c575f444e682e52223e23d8b6dc1b918b","Whale L0 10+ txs"
"0xd029340f5a668569dfa8ec1b3a3ec9116157e3d8","Whale L0 10+ txs"
"0xeb99f5a5ef8c4dfc5a7d9a308b810a1bd3b1c434","Whale L0 10+ txs"
"0xd5cd20740733f8d8f59c5c624ca9e734212a722d","Whale L0 10+ txs"
"0x68eb8d17730b896609765bba5f08d9cbcdec0613","Whale L0 10+ txs"
"0xd5da799882d152b0459b54eb17945a38e9c58bd1","Whale L0 10+ txs"
"0x3e5697a4061c380f9777d6e0a3d5699484d8aea3","Whale L0 10+ txs"
"0x83467c01d9d6d4f7491b11f1a8d5b8533f03e4ae","Whale L0 10+ txs"
"0x1c42a373ed81d0b1dc9cdeeba4476856b44c55a3","Whale L0 10+ txs"
"0x48b1fda29878f265bcbdb4f816fc43361299295f","Whale L0 10+ txs"
"0x678b82109a04cab683e86bf5275669246a8c7764","Whale L0 10+ txs"
"0x005cf7d707f377eb4ef0491284eb27b0c16d7764","Whale L0 10+ txs"
"0xda3a56b7f3601a0229a1f8404a7b2500cc541fe7","Whale L0 10+ txs"
"0x281ab642ccbc18e0591142e1387c8a47c2b1ff7d","Whale L0 10+ txs"
"0x80125ca17c586deb717f8251fda4080f53ffaf05","Whale L0 10+ txs"
"0x2f952397de307b7c92a44982d07194867f819639","Whale L0 10+ txs"
"0x9a5f86e6eb71e0a7d666a8ba667e173b713f844c","Whale L0 10+ txs"
"0x87a388ea9661b817b1828584566e075a22298d06","Whale L0 10+ txs"
"0x2f8d85824edca0824786e34bd29620aa39c4db04","Whale L0 10+ txs"
"0xf30a029d6ae9a3cb9a9a894dc29d33cacc20cd24","Whale L0 10+ txs"
"0x40000cadebf960370c8dc1817da47d076f4c10b0","Whale L0 10+ txs"
"0x0d9b7be8038238059d0b26982408e522c99a6356","Whale L0 10+ txs"
"0x4cc3fec285a5d63bb05205be2a059b7c900ca606","Whale L0 10+ txs"
"0x038642ac6a30f5d0bb4bd0f25d10ba1e9369d542","Whale L0 10+ txs"
"0xfa8417e4a63d772bb109151fb28e080064117042","Whale L0 10+ txs"
"0xcc1ae8afed42586c80cb555540e025d92412b11c","Whale L0 10+ txs"
"0x01376178004b6086a8c669b010a608713df96521","Whale L0 10+ txs"
"0x22b9d569bdc550e7f219e7335dc6b4f1e3c4b6a9","Whale L0 10+ txs"
"0xa35694500daf5fabb8409df7868f9bc187551f44","Whale L0 10+ txs"
"0x961506d8cbc7af4f850798dc36c8d98f8c83403f","Whale L0 10+ txs"
"0xd92f2db87c3110eefff21aedcdf1eefc404209a7","Whale L0 10+ txs"
"0x38ef1e4cd74c82f59325266532997cd882025fe2","Whale L0 10+ txs"
"0x77e168954c74cffbf6366b967e7def60f6669efe","Whale L0 10+ txs"
"0xce3a355264586e263d145e2cc157b7a15a788a48","Whale L0 10+ txs"
"0x454bdff202163bdc646232eefddb6cc820b82ee0","Whale L0 10+ txs"
"0xd0c91de5df3b28f1c87945692a0ec087686b5432","Whale L0 10+ txs"
"0x2a1f424d8e9af4bbf7bd3d6ecdea19092aad12d3","Whale L0 10+ txs"
"0xd96bd7f3a99aa7790bf28afa332b4cd73013ddb9","Whale L0 10+ txs"
"0x189b076f4df4b7d8b0cff7907463242fd88f24df","Whale L0 10+ txs"
"0xe7d19aef13c14b80ab6d441749ba64e51f01cbcb","Whale L0 10+ txs"
"0x10bf3a2a49ab6b9218295bc995d81d8970de2fed","Whale L0 10+ txs"
"0xf14a6f90c189e5d0ca2720dd4fb0ad0bda7dca63","Whale L0 10+ txs"
"0xea2638a80fc626ff0dbd7ecfed0e44debf37fe4d","Whale L0 10+ txs"
"0xc293c72a127a65eec92fe2513077d83f69d03067","Whale L0 10+ txs"
"0x966df3f0237f068d4552c1b6280b4af1b7ad5431","Whale L0 10+ txs"
"0x4565256eb707ff09e5651e5c68d419268c0e5032","Whale L0 10+ txs"
"0x19008afa9eabdc40626407e52bb0a3b8e5e30aab","Whale L0 10+ txs"
"0x37885d8f72ca641112e50de8f858d28129ebda62","Whale L0 10+ txs"
"0x6b33a9a48cb70f3f51c77f172bb3c087e3553f55","Whale L0 10+ txs"
"0x7d4910b948d2eb055b898999b7c31cee881d2a4c","Whale L0 10+ txs"
"0xcf1648a220b5e75d29dd849fe49d4be3b635d280","Whale L0 10+ txs"
"0x22247a18f21968e44627239ab8464098e958aad5","Whale L0 10+ txs"
"0xc3f622594d81033dfbfe87230ca3535a3c4cc729","Whale L0 10+ txs"
"0x05227ed12d2078ffa8947f8315f3c0b526bdf0c2","Whale L0 10+ txs"
"0x0f14dbf6d18c0192f11ffe06533c3f51aef1ee47","Whale L0 10+ txs"
"0x1dc37e8207dd02865b589b6a06d8f9f8dc82b060","Whale L0 10+ txs"
"0x7a1c740c677b52f769a9f82508a2ec25849943fc","Whale L0 10+ txs"
"0xf2b08d9fda1870ec53938b69929b6cac387c7e85","Whale L0 10+ txs"
"0x8188213602dead77407f5cf25751964707eac606","Whale L0 10+ txs"
"0x10e75b733f7e1205ef9ad35dd38a0f2ac4b54ff6","Whale L0 10+ txs"
"0xff72bfd6f47534a5bd712886a0410ae357374e51","Whale L0 10+ txs"
"0xb8c6357706e27bc97efc84546398de8610f7f593","Whale L0 10+ txs"
"0x36b9fa6354b14645eac7f1bc1f6338e719db0238","Whale L0 10+ txs"
"0xbd441e096011d1d297de949d5f53f1f21a0d9d0b","Whale L0 10+ txs"
"0x0941b41a0bebf84b0cfee02ebc6b9116862cba37","Whale L0 10+ txs"
"0x6d900d795c14172925c7e20648213e89ce679974","Whale L0 10+ txs"
"0xe8945823d13dfcfb5577ffa006bf78682dd8fc2a","Whale L0 10+ txs"
"0xc7329dc7b41b926379f51aafff2ff4636bb7a12b","Whale L0 10+ txs"
"0xc279ede74dcff19cb1a41c347d8f0d52562d9e9b","Whale L0 10+ txs"
"0xefe98f02cfcd4420f0c18a1e3ccdab61ae9625d2","Whale L0 10+ txs"
"0x5ffcc00e6bea5613f46d8aa908dec8c3bcdf17f0","Whale L0 10+ txs"
"0x2ffcf658716308c9d03f0cc67f686893e41e1c98","Whale L0 10+ txs"
"0x069535dcf86882537a45a49f079b1bb5fbf2f82c","Whale L0 10+ txs"
"0xe33739e17c8cc0695627c5a6c8f3d3158362979c","Whale L0 10+ txs"
"0x81ec6a33b1ce91577a528cde1fbaf10a545fb2d7","Whale L0 10+ txs"
"0x4058a6e91bb5ec1831557a6b878f8504f81902a3","Whale L0 10+ txs"
"0xb99e226732a87a97c1b27c51d45b8e297aef79a3","Whale L0 10+ txs"
"0x31247c0a465808f6f0f2366f72d3cd7537bcba0f","Whale L0 10+ txs"
"0xac575dfaf08d7d41313ec67f2cd37b736a7bccb8","Whale L0 10+ txs"
"0x0718af75b48a9f37e9a57af2518583fff2a43906","Whale L0 10+ txs"
"0x2315ae7bd38ff1272fbe095d6ef7609e45f64eb9","Whale L0 10+ txs"
"0x304ac53ceee2159433ac9e9841741ebca1fed6f7","Whale L0 10+ txs"
"0xf1751d013927359c212def11b6cd59e797f838ca","Whale L0 10+ txs"
"0xf88ba7aee126f994ead92e9f014ae7fc5c3300fb","Whale L0 10+ txs"
"0x74a4d693ba4c4959a39389dd435e94293724d720","Whale L0 10+ txs"
"0x8aa88698a8f6dcd35845264f34b041dc30253f15","Whale L0 10+ txs"
"0xff68fa0b05b40797aa72c7229d7c6227ef70479f","Whale L0 10+ txs"
"0x6dae174e46ac8601cb11e1eda4e962038341baf2","Whale L0 10+ txs"
"0x26b5fcf890e141933412ebe619d65b83ee3bc621","Whale L0 10+ txs"
"0x2d4af88c1ed72c7e81691cc69cda894a2b687d01","Whale L0 10+ txs"
"0x193fac7e8de34c019fc95c6cefb5cedf797213a2","Whale L0 10+ txs"
"0xcf547503ab1b9dc9eef8a4df72cbce4592935708","Whale L0 10+ txs"
"0xea658c0edef50e489da0f38e8a109816b58ce9f5","Whale L0 10+ txs"
"0x714e421ce1acd57e4eb256bc034601fd29d438a6","Whale L0 10+ txs"
"0x7aae3a118f7b719cfa379535b04e68176245d68f","Whale L0 10+ txs"
"0xff7882a28bd9e2fa3e4a711b73a5cd9fecad93ad","Whale L0 10+ txs"
"0x6038171a81febc86d5c01700fe5ec75871b6ffea","Whale L0 10+ txs"
"0xc46128b57cdcd79b881ac64c9dacbb86e0bed18b","Whale L0 10+ txs"
"0x80a22532fd18b5b278d65afe0e06ded6f854d3c0","Whale L0 10+ txs"
"0xa176480eea30470c8b2d01245665e5e2e1243d7b","Whale L0 10+ txs"
"0x2e2a4bdc101626a8ea0dac79c88b174efd39b1d6","Whale L0 10+ txs"
"0x0bb4a81d5fbcdec5e059871af11e3547b2364d38","Whale L0 10+ txs"
"0x358decea20113eb7a2806b192c71464e56f5d520","Whale L0 10+ txs"
"0x748c719947da035eb8ba3a65fe9f1c86a4dd4876","Whale L0 10+ txs"
"0xe370a98745feeac06448d82984634338330055d7","Whale L0 10+ txs"
"0x3a1997f50325c87fe0009c74da23f370d5ad3e0f","Whale L0 10+ txs"
"0x83fece6fb7d56862768f918259694c0bbc8e3898","Whale L0 10+ txs"
"0xf18ba39d5ff50f913ffd3ed2f47f40ddc46c4044","Whale L0 10+ txs"
"0xa929ebc14903580f21b512458a587660d33d8fd4","Whale L0 10+ txs"
"0x3b6711bbe3f8b1e63e4cc9657df865c9583b3e59","Whale L0 10+ txs"
"0xaf896498ce7662beec7ffa610fc98c4746ad1ff7","Whale L0 10+ txs"
"0xbbf3f95a322526e939516954916cf832bab14bd4","Whale L0 10+ txs"
"0xd93427bb7d59338d668e40f7b2bb412a179abe35","Whale L0 10+ txs"
"0x8cad1eda455aaa2cd2e2daaaaaeda6698e1edc92","Whale L0 10+ txs"
"0x410fb4b4520fe855bd101bb3f8ae90fd9e2ab4d6","Whale L0 10+ txs"
"0x212e41b31220d7c368b0b82cae573ada6d8ea1a4","Whale L0 10+ txs"
"0x72882850082c85a29ee34be4af44eed734f9f165","Whale L0 10+ txs"
"0x847d14d54988b41aecea3737e22e0e44f582002c","Whale L0 10+ txs"
"0x9e153407e8f935a2e982cc9415e00e3bcbcdc1bf","Whale L0 10+ txs"
"0x2a405dec8bd5d3547e7d9e588ad2d512970933a7","Whale L0 10+ txs"
"0x48a0dbfef7991c2ed299e9b1f5d6c034014de954","Whale L0 10+ txs"
"0xc08883020b60ecfffde40dc7b60350510d9bfa7d","Whale L0 10+ txs"
"0x2921132de1e709426bb0b6bcbe53a7bef96952aa","Whale L0 10+ txs"
"0x024aa7130737e5abb36c0265a2766e4530c08acf","Whale L0 10+ txs"
"0x4150942830aabaa563d705b0d4533b8e349736f7","Whale L0 10+ txs"
"0x3d81d2868879829aeeb259c095836afefa4bc8ed","Whale L0 10+ txs"
"0x85b12a3586d193b5a366cac82ed6dd47dbd151b0","Whale L0 10+ txs"
"0x5714d0a6d48e36267a521f50ae220c7297133546","Whale L0 10+ txs"
"0x2693b0c5e0d1a41f72b3237265af80a380f42218","Whale L0 10+ txs"
"0xb0f4b012e9f1c11487bbee537c79b801442c4761","Whale L0 10+ txs"
"0x7a512765be1c989569f9b3bc995f8db39c41ef6e","Whale L0 10+ txs"
"0x02d9cb28d6eecb8e913d14783bbf03289e2b40b5","Whale L0 10+ txs"
"0x136d54b0606cd148bb80f5f0825a63a6c4e9ff4d","Whale L0 10+ txs"
"0xef6576d311f63df271781eee87e7b6e87b46e895","Whale L0 10+ txs"
"0x89b2ef93812e61c18774e6f93a0db1eb0279d984","Whale L0 10+ txs"
"0xd5d6afbceacec42f5640d07c2054667c65cbbc3e","Whale L0 10+ txs"
"0x9e7a425977309781b759b42fb02873a8797f748a","Whale L0 10+ txs"
"0x9554e031f28f8f8577161c325a2db9ebe82d88e5","Whale L0 10+ txs"
"0x84441746c0084b85fcf895458840f56f7a9ca9f5","Whale L0 10+ txs"
"0x4d306b6922d1f1e65a37f885846d9ce3203490fa","Whale L0 10+ txs"
"0xa454d85a431d7707a5cee5583c93c4919c2861ed","Whale L0 10+ txs"
"0x9179639fe6fcb3f0a08711aa5181bde9c3e3860d","Whale L0 10+ txs"
"0x02740b6f931453622d98778daa180e240a862505","Whale L0 10+ txs"
"0x99df39085cf5d69534a2f1dbede0b4a8e30a5135","Whale L0 10+ txs"
"0xfe4be6eeaab88e38e67becb222b1617b31fc3d23","Whale L0 10+ txs"
"0x749096789984b2e23856623faae150478f0bb40c","Whale L0 10+ txs"
"0xa1651546a1738ff8fc457236d8de4f8cb8182746","Whale L0 10+ txs"
"0x62b7963c864e2e540e10e2dc78fd75d688f01c59","Whale L0 10+ txs"
"0xb2348acbddb089992e4c27f7d8794b6105a9e65f","Whale L0 10+ txs"
"0x88339a8fcc330220aa29c19145c277e3727065ed","Whale L0 10+ txs"
"0x7b1cf93cb05fdd241e77ff2602dc52acddd21140","Whale L0 10+ txs"
"0x5eb5794e17de0af0787e88c03a9c00d08e5292bf","Whale L0 10+ txs"
"0x9ddffd67d6eb1050e3761deb60572bc09feee168","Whale L0 10+ txs"
"0x5c9c0cd4c883a21b5ccfb8f30b94a8b747836112","Whale L0 10+ txs"
"0xe16892933c663c819c4ebc42576710031dadfd2b","Whale L0 10+ txs"
"0x27d8b0f88baeed8710ebb979ac01f8c95f838306","Whale L0 10+ txs"
"0xa7651b800c7966fb9b8d180a18f3f6ea9122c2b2","Whale L0 10+ txs"
"0x73bc901d11b21dc4b55b1775f588a8b6607e65b1","Whale L0 10+ txs"
"0x8e50fcc74bc9ef5f2cb33b260c8056e3562a6b13","Whale L0 10+ txs"
"0x9e354d3c11ce84f088886934b5dcc31bf82b072f","Whale L0 10+ txs"
"0xb5e64db683febe5388368aa4994181b41d58a277","Whale L0 10+ txs"
"0x6ccb3b4a9bf808e4457941e88a473184cff30eff","Whale L0 10+ txs"
"0xd7f910406771e2abd30e293a4a545a36492dec7f","Whale L0 10+ txs"
"0xa163794d4f38f1b2ac351c94ecd0b275b1b3d456","Whale L0 10+ txs"
"0x6d82525f6021abc38472e5239695237bc048ad74","Whale L0 10+ txs"
"0x8fb86fc3976ed1a66519ceeeda4c36bb192afec8","Whale L0 10+ txs"
"0xa6ce3995e0559682986efe320c5b0ad3cb422295","Whale L0 10+ txs"
"0x7a5219e7bf6efb9952c9bbb2c880e04c790eddfd","Whale L0 10+ txs"
"0xbabd9c5bdc0f6c0189fb738b92398dbcfe1360f4","Whale L0 10+ txs"
"0xa49ef3a9dc9ab67bd761aa32fb4413a8e331f458","Whale L0 10+ txs"
"0xc46af2a3c64cb7d08fa6dbaf37386f51f71afcc8","Whale L0 10+ txs"
"0xeef0cb0a2dec43e489bfe304649440d07113bf0a","Whale L0 10+ txs"
"0x6bbd81adc876a5afcec7b6571fc7f9df5b3b1306","Whale L0 10+ txs"
"0xe0c4740c8b7e038832cb3a4208341dfc55ef661c","Whale L0 10+ txs"
"0xb62800310e6c1e05a708b564bb17576ac660f1b2","Whale L0 10+ txs"
"0x413ee2a941fb73873c27d0af45f9def1555f51fb","Whale L0 10+ txs"
"0xd95c48f4267ba96da9440c36d940e21dd5858df1","Whale L0 10+ txs"
"0x7c5d7917fd687dd1349e40f3a5bf9012ea45b834","Whale L0 10+ txs"
"0xd127dd3dfbbed87fec3f526385890062046e8c65","Whale L0 10+ txs"
"0xef0cdd613d06cfbdb56437fb85df4b6a75c5b87b","Whale L0 10+ txs"
"0xf01ac24e96d002f5994e5928aade3b1faef8061f","Whale L0 10+ txs"
"0x4aeb623b0abcbb5c6b94c0b7788826fa13e23202","Whale L0 10+ txs"
"0xeaf28fa11c8dbda58a503af3e8fc1c1ef74376e6","Whale L0 10+ txs"
